SCORPION MAX V1,,,,,,,,,,LCSC BOM Quotation,,,,,,,,,,,,,,,
,,,,,,37,50,,,PH2.54-1X2P-H25,JXTCONN,50,0.0052,0.26,C42431798,"Through Hole,P=2.54mm",50,50,2000,57250,In Stock,,Pin Header 2 Position 2.54mm Pitch Single Row Through Hole -40℃~+105℃,Exact Matches,https://www.lcsc.com/product-detail/C42431798.html
,,,,,,11,50,,,CC0603KRX7R9BB474,YAGEO,50,0.0076,0.38,C513577,0603,50,50,4000,693950,In Stock,,470nF ±10% 50V Ceramic Capacitor X7R 0603,Exact Matches,https://www.lcsc.com/product-detail/C513577.html
,,,,,,15,50,,,CL10A225KB8NNNC,Samsung Electro-Mechanics,50,0.0187,0.94,C913904,0603,10,10,4000,322070,In Stock,,2.2uF ±10% 50V Ceramic Capacitor X5R 0603,Exact Matches,https://www.lcsc.com/product-detail/C913904.html
,,,,,,35,5,,,DIN-422,HOOYA,5,0.2494,1.25,C2939341,Through Hole,5,5,100,0,Backordered,,6.5A -25℃~+85℃ Through Hole Circular Connector Assemblies RoHS,Exact Matches,https://www.lcsc.com/product-detail/C2939341.html
,,,,,,57,100,,,RC0603FR-07100RL,YAGEO,100,0.0012,0.12,C105588,0603,100,100,5000,1118300,In Stock,,100mW 100Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C105588.html
,,,,,,50,100,,,RC0603FR-07120RL,YAGEO,100,0.0013,0.13,C114640,0603,100,100,5000,76300,In Stock,,100mW 120Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C114640.html
,,,,,,62,100,,,RC0603FR-0710RL,YAGEO,100,0.0028,0.28,C109318,0603,100,100,5000,687500,In Stock,,100mW 10Ω 75V Thick Film Resistor ±1% ±200ppm/℃ 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C109318.html
,,,,,,58,100,,,RC0805FR-0710RL,YAGEO,100,0.0047,0.47,C96347,0805,100,100,5000,101000,In Stock,,10Ω 125mW 150V Thick Film Resistor ±1% ±200ppm/℃ 0805 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C96347.html
,,,,,,51,100,,,RC0603FR-07470RL,YAGEO,100,0.0013,0.13,C114669,0603,100,100,5000,235200,In Stock,,100mW 470Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C114669.html
,,,,,,48,100,,,RC0603FR-07620RL,YAGEO,100,0.0012,0.12,C137695,0603,100,100,5000,145200,In Stock,,620Ω 100mW 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C137695.html
,,,,,,55,100,,,RC0603FR-071KL,YAGEO,100,0.0012,0.12,C22548,0603,100,100,5000,2322600,In Stock,,100mW 1kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C22548.html
,,,,,,60,100,,,RC0603FR-071K8L,YAGEO,100,0.0012,0.12,C185354,0603,100,100,5000,177300,In Stock,,100mW 1.8kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C185354.html
,,,,,,61,100,,,RC0603FR-0710KL,YAGEO,100,0.0012,0.12,C98220,0603,100,100,5000,3570900,In Stock,,100mW 10kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C98220.html
,,,,,,54,100,,,RC0603FR-074K7L,YAGEO,100,0.0012,0.12,C99782,0603,100,100,5000,1705600,In Stock,,100mW 4.7kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C99782.html
,,,,,,52,20,,,-(The data has been deleted.),-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,53,50,,,RT0603BRE0724K9L,YAGEO,50,0.0184,0.92,C861775,0603,50,50,5000,250,In Stock,,24.9kΩ 100mW 75V Thin Film Resistor ±50ppm/℃ ±0.1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C861775.html
,,,,,,49,100,,,RC0603FR-075K1L,YAGEO,100,0.0013,0.13,C105580,0603,100,100,5000,225400,In Stock,,100mW 5.1kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C105580.html
,,,,,,18,20,,,A-SP192DGHC-C01-4T,Amicc,20,0.0199,0.40,C19171301,0603,20,20,4000,363940,In Stock,,Green 518nm LED Indication - Discrete 2.4V~3V 0603,Exact Matches,https://www.lcsc.com/product-detail/C19171301.html
,,,,,,20,20,,,A-SP192DB1C-C01-4T,Amicc,20,0.0283,0.57,C5355419,0603,20,20,4000,3180,In Stock,,Blue 470nm LED Indication - Discrete 2.6V~3.2V 0603,Exact Matches,https://www.lcsc.com/product-detail/C5355419.html
,,,,,,21,20,,,A-SP192DG2C-C01-4T,Amicc,20,0.0236,0.47,C5151486,0603,20,20,4000,760,In Stock,,Yellow Green 575nm LED Indication - Discrete 2.3V 0603,Exact Matches,https://www.lcsc.com/product-detail/C5151486.html
,,,,,,16,20,,,A-SP192XR5C-A01-4T,Amicc,20,0.0189,0.38,C19171307,0603,20,20,4000,3740,In Stock,,Red 639nm LED Indication - Discrete 1.7V~2.2V 0603,Exact Matches,https://www.lcsc.com/product-detail/C19171307.html
,,,,,,8,20,,,RVT1J101M1010,ROQANG,20,0.0804,1.61,C72481,"SMD,D10xL10.2mm",5,5,500,51190,In Stock,,100uF ±20% 63V Aluminum Electrolytic Capacitors 2000hrs@105℃,Exact Matches,https://www.lcsc.com/product-detail/C72481.html
,,,,,,56,100,,,RC0603FR-07430RL,YAGEO,100,0.0012,0.12,C137721,0603,100,100,5000,158400,In Stock,,100mW 430Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C137721.html
,,,,,,42,2,,,G2RL-1A-E DC5,OMRON,2,2.7345,5.47,C397259,DIP,1,1,20,15,In Stock,,16A 5V 1 Set Normally Open: 1A (SPST NO) DIP Power Relays RoHS,Exact Matches,https://www.lcsc.com/product-detail/C397259.html
,,,,,,59,100,,,RC0603FR-07536RL,YAGEO,100,0.0013,0.13,C245976,0603,100,100,5000,4600,In Stock,,100mW 536Ω 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C245976.html
,,,,,,110,4,,,INA826AIDRGR,TI,4,2.0966,8.39,C2870890,WSON-8-EP(3x3),1,1,3000,96,In Stock,,WSON-8-EP(3x3) Amplifiers RoHS,Exact Matches,https://www.lcsc.com/product-detail/C2870890.html
,,,,,,73,2,,,STM32H743VIT6,ST,2,6.1268,12.25,C114409,LQFP-100(14x14),1,1,90,4000,In Stock,,ARM Cortex-M7 32 Bit 480MHz 82 LQFP-100(14x14) Microcontrollers RoHS,Exact Matches,https://www.lcsc.com/product-detail/C114409.html
,,,,,,30,1,,,1923869,Phoenix Contact,1,0.5341,0.53,C5443585,P=5.08mm,1,1,50,2,In Stock,,"2P 5.08mm Green 2 1 Straight Pin P=5.08mm Headers, Plugs and Sockets RoHS",Exact Matches,https://www.lcsc.com/product-detail/C5443585.html
,,,,,,69,5,,,TC4427EOA,MICROCHIP,5,1.1397,5.70,C636891,SOIC-8,1,1,100,1168,In Stock,,1.5A 4.5V~18V SOIC-8 Gate Drivers RoHS,Exact Matches,https://www.lcsc.com/product-detail/C636891.html
,,,,,,70,3,,,SN74LV4T125PWR,TI,3,0.5946,1.78,C90755,TSSOP-14,1,1,2000,2208,In Stock,,"1.6V~5.5V 1 4 3.2ns@5V,15pF 20uA TSSOP-14 Buffers, Drivers, Receivers, Transceivers RoHS",Exact Matches,https://www.lcsc.com/product-detail/C90755.html
,,,,,,47,100,,,RC0603FR-0747KL,YAGEO,100,0.0012,0.12,C105579,0603,100,100,5000,273000,In Stock,,100mW 47kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C105579.html
,,,,,,52,20,,,RT0603BRE07100KL,YAGEO,20,0.0167,0.33,C326758,0603,20,20,5000,67860,In Stock,,100kΩ 100mW 75V Thin Film Resistor ±50ppm/℃ ±0.1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C326758.html
,,,,,,105,100,,,RC0603FR-072K2L,YAGEO,100,0.0012,0.12,C114662,0603,100,100,5000,150000,In Stock,,100mW 2.2kΩ 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C114662.html
,,,,,,103,50,,,PH2.54-1X3P-H25,JXTCONN,50,0.0052,0.26,C42431836,"Through Hole,P=2.54mm",50,50,2000,40900,In Stock,,Pin Header 3 Position 2.54mm Pitch Single Row Through Hole -40℃~+105℃,Exact Matches,https://www.lcsc.com/product-detail/C42431836.html
,,,,,,304,5,,,0297003.WXNV,Littelfuse,5,0.1098,0.55,C151092,-,5,5,3000,6400,In Stock,,1kA@32V Blade Fuse 3A 32V Fuses RoHS,Exact Matches,https://www.lcsc.com/product-detail/C151092.html
,,,,,,303,5,,,0297010.WXNV,Littelfuse,5,0.0873,0.44,C151094,-,5,5,3000,18715,In Stock,,1kA@32V Blade Fuse 10A 32V Fuses RoHS,Exact Matches,https://www.lcsc.com/product-detail/C151094.html
,,,,,,201,5,,,PH2.54-2X8P-H25,JXTCONN,5,0.0531,0.27,C42431811,"Through Hole,P=2.54mm",5,5,500,2800,In Stock,,Pin Header 16 Position 2.54mm Pitch Dual Row Through Hole -40℃~+105℃,Exact Matches,https://www.lcsc.com/product-detail/C42431811.html
,,,,,,202,5,,,GPHA204-0502A001A1AC,GREENCONN,5,0.2290,1.15,C7434489,"Through Hole,P=2.54mm",5,5,30,30,In Stock,,"IDC Header 2 2.54mm -40℃~+105℃ 5 3A 2.54mm Through Hole,P=2.54mm Headers, Male Pins RoHS",Exact Matches,https://www.lcsc.com/product-detail/C7434489.html
,,,,,,201,5,,,-(The data has been deleted.),-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,202,5,,,-(The data has been deleted.),-,-,-,-,-,-,-,-,-,-,-,-,-,-,
,,,,,,107,100,,,RC0603FR-075K49L,YAGEO,100,0.0007,0.07,C188263,0603,100,100,5000,7000,In Stock,,5.49kΩ 100mW 75V Thick Film Resistor ±100ppm/℃ ±1% 0603 Chip Resistor - Surface Mount RoHS,Exact Matches,https://www.lcsc.com/product-detail/C188263.html
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
